x1,x2,x3,x4,y
-9.75908024535237,9.65751722821418,-9.7953138331792,7.44822812923719,-640.362644676405
-5.20710227284262,-2.60483179729978,2.0995561755009,1.59568165352708,-90.1766409633245
-2.71072329437217,8.56562506419876,-6.61423052486515,8.60346638810363,-756.847434991156
6.93161133458931,-3.28518590169699,-5.16062614494059,-7.38378722945661,246.75886314516
7.14720401990873,0.266361634588385,-2.78007787680077,1.67188039840941,-314.289052200964
-0.720054838135955,0.545896427353949,-7.20800222154874,2.20703375793155,-216.509245375889
0.923940346895591,6.01635062653235,0.267082872841032,-2.72785003904125,18.4448096969905
-4.46896380568022,2.45209978926401,1.24980402204187,5.87344824661274,50.6704692524118
8.90259961016635,-3.5125928267344,-5.90856927639321,8.14208051122381,-1314.01565760075
3.21234634019135,6.19480632607595,8.27552722730454,8.01056826531832,1257.08952339737
-5.71099206689748,-6.69150781991087,-1.13985625422682,3.62643738481267,-119.258307037087
8.91601079709719,4.57037333629552,-0.698119746241748,1.70152342827269,-198.715606416059
-4.84945866758149,8.70366957581901,-1.45538185821876,9.96751688400554,-186.216143600743
-6.28574031866472,0.560691390004679,1.17961925306816,-6.31710427399323,-247.349513059002
1.91481549393156,-4.22956275008722,-6.02139249374154,7.50229345620222,-831.97789604481
6.1472940062864,-4.52646597168751,-7.30400721303577,-8.10821484005466,535.049419429787
-7.68497532160999,-6.73334088513173,-5.52924318383265,-5.71456153135302,651.215492424587
8.95646220535897,5.56213988255859,0.244907804859633,-8.44889794884577,-150.378395375253
-0.163997967364109,0.824947810433788,7.46112216521934,-4.39960316070259,-529.709940267684
-7.02990802744259,8.04545299821757,-0.473036113184044,7.57994493025713,-92.7035491794434
-6.78204011742326,-9.52134960138902,1.86549242120896,-1.43774008224035,-271.075287024743
9.002749059245,-6.62917357911032,-3.16881268855731,-3.48228871712126,-218.385496546315
2.6508065663711,8.86928985706676,-6.40809086208229,-3.85404184625328,306.539438427864
-0.471756077389394,-2.12537058859597,4.11728361553,-2.29506196674475,-175.859172028689
2.92964731234276,3.9290889820024,6.1356573495462,-5.27374888942716,-389.419695523742
-5.25592249795677,-9.32916388405892,-7.1077516270345,-0.982017584824826,271.288273156627
9.95789038222046,8.38452452562964,6.45332856026021,-7.27966886306011,-458.215290007388
1.21033788201684,-6.32309271811362,-8.12839893593602,-9.54360352222901,1137.77540420728
-1.51637514128738,-3.97288925527662,7.36311909130758,0.461861178728313,-48.2081668793409
-0.527921223678593,3.71095674874695,7.47365517203187,-9.11528153219025,-1099.61266166077
-0.369433920127877,6.71319439079605,3.28764766547863,8.90302769809629,493.111320793305
3.55260341954771,4.96038311373371,3.13982342674665,4.50674595779809,304.047950141001
-2.90214795050452,-3.17726194138039,-3.63762397444919,-1.28817608399556,116.141628878209
9.44092266616931,3.63158284546977,4.44590580326439,-4.13521706876602,-160.44652628254
3.84871483528362,3.50309435403027,-7.19164588402242,-3.41232459670557,186.78378282942
2.72744743937321,2.36321863529135,7.10209867822892,2.90194989540856,462.291312349631
-6.12000252933099,4.27425834710361,-7.65153567644712,-6.39192166197096,1056.78261987136
-3.93293704075347,-5.80931161264566,4.25803641825962,-5.22639252554724,-533.275385006444
-6.01294438535521,-5.30539897815951,-7.07588084937989,4.46780914347008,-306.828811591928
-5.3771365430596,4.62735565124248,-3.78803046273338,-8.04253192866885,595.336577735359
-0.536739824527736,-7.30944788396602,-0.287606770095454,5.0375436506629,-59.2241351844124
-5.52286398157894,-7.58870219159796,-0.473225146304951,6.42511695404409,-129.301087835762
3.41169526403799,4.46339886101867,-4.1810584960445,1.5563647208247,-204.92984815474
-1.60855933717615,-9.9945174437975,4.78506880725881,-4.66102572360644,-465.880244061807
-0.201160651672911,5.65383032108187,-4.27083675313238,-6.98698859469607,511.646693464103
-5.36320241652696,-0.97767791783504,3.20706650580061,-9.03266069923629,-646.310795136079
-2.6245565078054,9.82761816141021,0.73142601538059,8.01540585865434,115.726636622867
-4.05264362350152,-8.48841989725499,4.62363387398693,1.49083216575091,-96.1665288902985
1.83314368360413,1.36913758158832,-2.55247758149084,4.07619172214207,-199.098758531911
7.25833748623997,-1.2785121557957,-4.6818547782189,-3.0365118335345,-122.172742209209
-3.82865154964013,-6.69554683790137,3.14961212268025,8.10064964226122,261.016218131136
